Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 64
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 21

    (54) expr -> id .

    SEMI            reduce using rule 54 (expr -> id .)
    PLUS            reduce using rule 54 (expr -> id .)
    MINUS           reduce using rule 54 (expr -> id .)
    MUL             reduce using rule 54 (expr -> id .)
    DIVIDE          reduce using rule 54 (expr -> id .)
    INTDIVIDE       reduce using rule 54 (expr -> id .)
    MODULO          reduce using rule 54 (expr -> id .)
    POW             reduce using rule 54 (expr -> id .)
    LE              reduce using rule 54 (expr -> id .)
    GE              reduce using rule 54 (expr -> id .)
    LT              reduce using rule 54 (expr -> id .)
    GT              reduce using rule 54 (expr -> id .)
    EQ              reduce using rule 54 (expr -> id .)
    NE              reduce using rule 54 (expr -> id .)
    LAND            reduce using rule 54 (expr -> id .)
    LOR             reduce using rule 54 (expr -> id .)
    RPAREN          reduce using rule 54 (expr -> id .)
    COMMA           reduce using rule 54 (expr -> id .)
    RBRACKET        reduce using rule 54 (expr -> id .)


state 22

    (55) expr -> INTEGER .

    SEMI            reduce using rule 55 (expr -> INTEGER .)
    PLUS            reduce using rule 55 (expr -> INTEGER .)
    MINUS           reduce using rule 55 (expr -> INTEGER .)
    MUL             reduce using rule 55 (expr -> INTEGER .)
    DIVIDE          reduce using rule 55 (expr -> INTEGER .)
    INTDIVIDE       reduce using rule 55 (expr -> INTEGER .)
    MODULO          reduce using rule 55 (expr -> INTEGER .)
    POW             reduce using rule 55 (expr -> INTEGER .)
    LE              reduce using rule 55 (expr -> INTEGER .)
    GE              reduce using rule 55 (expr -> INTEGER .)
    LT              reduce using rule 55 (expr -> INTEGER .)
    GT              reduce using rule 55 (expr -> INTEGER .)
    EQ              reduce using rule 55 (expr -> INTEGER .)
    NE              reduce using rule 55 (expr -> INTEGER .)
    LAND            reduce using rule 55 (expr -> INTEGER .)
    LOR             reduce using rule 55 (expr -> INTEGER .)
    RPAREN          reduce using rule 55 (expr -> INTEGER .)
    COMMA           reduce using rule 55 (expr -> INTEGER .)
    RBRACKET        reduce using rule 55 (expr -> INTEGER .)


state 23

    (56) expr -> DOUBLE .

    SEMI            reduce using rule 56 (expr -> DOUBLE .)
    PLUS            reduce using rule 56 (expr -> DOUBLE .)
    MINUS           reduce using rule 56 (expr -> DOUBLE .)
    MUL             reduce using rule 56 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 56 (expr -> DOUBLE .)
    INTDIVIDE       reduce using rule 56 (expr -> DOUBLE .)
    MODULO          reduce using rule 56 (expr -> DOUBLE .)
    POW             reduce using rule 56 (expr -> DOUBLE .)
    LE              reduce using rule 56 (expr -> DOUBLE .)
    GE              reduce using rule 56 (expr -> DOUBLE .)
    LT              reduce using rule 56 (expr -> DOUBLE .)
    GT              reduce using rule 56 (expr -> DOUBLE .)
    EQ              reduce using rule 56 (expr -> DOUBLE .)
    NE              reduce using rule 56 (expr -> DOUBLE .)
    LAND            reduce using rule 56 (expr -> DOUBLE .)
    LOR             reduce using rule 56 (expr -> DOUBLE .)
    RPAREN          reduce using rule 56 (expr -> DOUBLE .)
    COMMA           reduce using rule 56 (expr -> DOUBLE .)
    RBRACKET        reduce using rule 56 (expr -> DOUBLE .)


state 24

    (57) expr -> BOOLEAN .

    SEMI            reduce using rule 57 (expr -> BOOLEAN .)
    PLUS            reduce using rule 57 (expr -> BOOLEAN .)
    MINUS           reduce using rule 57 (expr -> BOOLEAN .)
    MUL             reduce using rule 57 (expr -> BOOLEAN .)
    DIVIDE          reduce using rule 57 (expr -> BOOLEAN .)
    INTDIVIDE       reduce using rule 57 (expr -> BOOLEAN .)
    MODULO          reduce using rule 57 (expr -> BOOLEAN .)
    POW             reduce using rule 57 (expr -> BOOLEAN .)
    LE              reduce using rule 57 (expr -> BOOLEAN .)
    GE              reduce using rule 57 (expr -> BOOLEAN .)
    LT              reduce using rule 57 (expr -> BOOLEAN .)
    GT              reduce using rule 57 (expr -> BOOLEAN .)
    EQ              reduce using rule 57 (expr -> BOOLEAN .)
    NE              reduce using rule 57 (expr -> BOOLEAN .)
    LAND            reduce using rule 57 (expr -> BOOLEAN .)
    LOR             reduce using rule 57 (expr -> BOOLEAN .)
    RPAREN          reduce using rule 57 (expr -> BOOLEAN .)
    COMMA           reduce using rule 57 (expr -> BOOLEAN .)
    RBRACKET        reduce using rule 57 (expr -> BOOLEAN .)


state 25

    (58) expr -> STRING .

    SEMI            reduce using rule 58 (expr -> STRING .)
    PLUS            reduce using rule 58 (expr -> STRING .)
    MINUS           reduce using rule 58 (expr -> STRING .)
    MUL             reduce using rule 58 (expr -> STRING .)
    DIVIDE          reduce using rule 58 (expr -> STRING .)
    INTDIVIDE       reduce using rule 58 (expr -> STRING .)
    MODULO          reduce using rule 58 (expr -> STRING .)
    POW             reduce using rule 58 (expr -> STRING .)
    LE              reduce using rule 58 (expr -> STRING .)
    GE              reduce using rule 58 (expr -> STRING .)
    LT              reduce using rule 58 (expr -> STRING .)
    GT              reduce using rule 58 (expr -> STRING .)
    EQ              reduce using rule 58 (expr -> STRING .)
    NE              reduce using rule 58 (expr -> STRING .)
    LAND            reduce using rule 58 (expr -> STRING .)
    LOR             reduce using rule 58 (expr -> STRING .)
    RPAREN          reduce using rule 58 (expr -> STRING .)
    COMMA           reduce using rule 58 (expr -> STRING .)
    RBRACKET        reduce using rule 58 (expr -> STRING .)


state 26

    (59) expr -> NULL .

    SEMI            reduce using rule 59 (expr -> NULL .)
    PLUS            reduce using rule 59 (expr -> NULL .)
    MINUS           reduce using rule 59 (expr -> NULL .)
    MUL             reduce using rule 59 (expr -> NULL .)
    DIVIDE          reduce using rule 59 (expr -> NULL .)
    INTDIVIDE       reduce using rule 59 (expr -> NULL .)
    MODULO          reduce using rule 59 (expr -> NULL .)
    POW             reduce using rule 59 (expr -> NULL .)
    LE              reduce using rule 59 (expr -> NULL .)
    GE              reduce using rule 59 (expr -> NULL .)
    LT              reduce using rule 59 (expr -> NULL .)
    GT              reduce using rule 59 (expr -> NULL .)
    EQ              reduce using rule 59 (expr -> NULL .)
    NE              reduce using rule 59 (expr -> NULL .)
    LAND            reduce using rule 59 (expr -> NULL .)
    LOR             reduce using rule 59 (expr -> NULL .)
    RPAREN          reduce using rule 59 (expr -> NULL .)
    COMMA           reduce using rule 59 (expr -> NULL .)
    RBRACKET        reduce using rule 59 (expr -> NULL .)


state 27

    (61) expr -> datatype . LBRACKET expr RBRACKET
    (33) var_declaration -> datatype . id EQUALS expr SEMI
    (65) id -> . ID

    LBRACKET        shift and go to state 65
    ID              shift and go to state 67

    id                             shift and go to state 66

state 28

    (35) return -> RETURN . expr SEMI
    (36) return -> RETURN . SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    SEMI            shift and go to state 69
    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 68
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 29

    (4) func_declaration -> FUNCTION . datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (64) datatype -> . DATATYPE

    DATATYPE        shift and go to state 34

    datatype                       shift and go to state 70

state 30

    (23) struct_declaration -> STRUCTURE . id LBRACE params RBRACE
    (65) id -> . ID

    ID              shift and go to state 67

    id                             shift and go to state 71

state 31

    (19) while -> WHILE . LPAREN expr RPAREN LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 72


state 32

    (20) while -> DO . LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI

    LBRACE          shift and go to state 73


state 33

    (21) if-else -> IF . LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (22) if-else -> IF . LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE

    LPAREN          shift and go to state 74


state 34

    (64) datatype -> DATATYPE .

    LBRACKET        reduce using rule 64 (datatype -> DATATYPE .)
    ID              reduce using rule 64 (datatype -> DATATYPE .)


state 35

    (5) stmt_list -> stmt_list statement .

    BREAK           reduce using rule 5 (stmt_list -> stmt_list statement .)
    CONTINUE        reduce using rule 5 (stmt_list -> stmt_list statement .)
    GOTO            reduce using rule 5 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 5 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 5 (stmt_list -> stmt_list statement .)
    LNOT            reduce using rule 5 (stmt_list -> stmt_list statement .)
    INTEGER         reduce using rule 5 (stmt_list -> stmt_list statement .)
    DOUBLE          reduce using rule 5 (stmt_list -> stmt_list statement .)
    BOOLEAN         reduce using rule 5 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 5 (stmt_list -> stmt_list statement .)
    NULL            reduce using rule 5 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 5 (stmt_list -> stmt_list statement .)
