Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 13 (statement -> struct_declaration .)
    IF              reduce using rule 13 (statement -> struct_declaration .)
    INTEGER         reduce using rule 13 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 13 (statement -> struct_declaration .)
    BOOL            reduce using rule 13 (statement -> struct_declaration .)
    STRING          reduce using rule 13 (statement -> struct_declaration .)
    VOID            reduce using rule 13 (statement -> struct_declaration .)
    DATATYPE        reduce using rule 13 (statement -> struct_declaration .)
    $end            reduce using rule 13 (statement -> struct_declaration .)
    RBRACE          reduce using rule 13 (statement -> struct_declaration .)
    ELSE            reduce using rule 13 (statement -> struct_declaration .)
    COMMA           reduce using rule 13 (statement -> struct_declaration .)


state 12

    (14) statement -> while .

    BREAK           reduce using rule 14 (statement -> while .)
    CONTINUE        reduce using rule 14 (statement -> while .)
    GOTO            reduce using rule 14 (statement -> while .)
    MINUS           reduce using rule 14 (statement -> while .)
    LNOT            reduce using rule 14 (statement -> while .)
    NULL            reduce using rule 14 (statement -> while .)
    LPAREN          reduce using rule 14 (statement -> while .)
    ID              reduce using rule 14 (statement -> while .)
    RETURN          reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    STRUCTURE       reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    DO              reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    DOUBLE          reduce using rule 14 (statement -> while .)
    BOOL            reduce using rule 14 (statement -> while .)
    STRING          reduce using rule 14 (statement -> while .)
    VOID            reduce using rule 14 (statement -> while .)
    DATATYPE        reduce using rule 14 (statement -> while .)
    $end            reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)
    ELSE            reduce using rule 14 (statement -> while .)
    COMMA           reduce using rule 14 (statement -> while .)


state 13

    (15) statement -> BREAK . SEMI

    SEMI            shift and go to state 62


state 14

    (16) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 63


state 15

    (17) statement -> GOTO . ID SEMI

    ID              shift and go to state 64


state 16

    (80) expr -> ID . LBRACKET expr RBRACKET
    (40) var_declaration -> ID . id EQUALS LBRACE args RBRACE SEMI
    (41) assign -> ID . EQUALS expr SEMI
    (42) assign -> ID . EQUALS LBRACE args RBRACE SEMI
    (43) assign -> ID . DOT ID EQUALS expr SEMI
    (81) goto_mark -> ID . COLON
    (83) id -> ID .
    (83) id -> . ID

    LBRACKET        shift and go to state 66
    EQUALS          shift and go to state 68
    DOT             shift and go to state 69
    COLON           shift and go to state 70
    LPAREN          reduce using rule 83 (id -> ID .)
    SEMI            reduce using rule 83 (id -> ID .)
    PLUS            reduce using rule 83 (id -> ID .)
    MINUS           reduce using rule 83 (id -> ID .)
    MUL             reduce using rule 83 (id -> ID .)
    DIVIDE          reduce using rule 83 (id -> ID .)
    INTDIVIDE       reduce using rule 83 (id -> ID .)
    MODULO          reduce using rule 83 (id -> ID .)
    POW             reduce using rule 83 (id -> ID .)
    LE              reduce using rule 83 (id -> ID .)
    GE              reduce using rule 83 (id -> ID .)
    LT              reduce using rule 83 (id -> ID .)
    GT              reduce using rule 83 (id -> ID .)
    EQ              reduce using rule 83 (id -> ID .)
    NE              reduce using rule 83 (id -> ID .)
    LAND            reduce using rule 83 (id -> ID .)
    LOR             reduce using rule 83 (id -> ID .)
    BAND            reduce using rule 83 (id -> ID .)
    BOR             reduce using rule 83 (id -> ID .)
    ID              shift and go to state 65

    id                             shift and go to state 67

state 17

    (18) statement -> goto_mark .

    BREAK           reduce using rule 18 (statement -> goto_mark .)
    CONTINUE        reduce using rule 18 (statement -> goto_mark .)
    GOTO            reduce using rule 18 (statement -> goto_mark .)
    MINUS           reduce using rule 18 (statement -> goto_mark .)
    LNOT            reduce using rule 18 (statement -> goto_mark .)
    NULL            reduce using rule 18 (statement -> goto_mark .)
    LPAREN          reduce using rule 18 (statement -> goto_mark .)
    ID              reduce using rule 18 (statement -> goto_mark .)
    RETURN          reduce using rule 18 (statement -> goto_mark .)
    FUNCTION        reduce using rule 18 (statement -> goto_mark .)
    STRUCTURE       reduce using rule 18 (statement -> goto_mark .)
    WHILE           reduce using rule 18 (statement -> goto_mark .)
    DO              reduce using rule 18 (statement -> goto_mark .)
    IF              reduce using rule 18 (statement -> goto_mark .)
    INTEGER         reduce using rule 18 (statement -> goto_mark .)
    DOUBLE          reduce using rule 18 (statement -> goto_mark .)
    BOOL            reduce using rule 18 (statement -> goto_mark .)
    STRING          reduce using rule 18 (statement -> goto_mark .)
    VOID            reduce using rule 18 (statement -> goto_mark .)
    DATATYPE        reduce using rule 18 (statement -> goto_mark .)
    $end            reduce using rule 18 (statement -> goto_mark .)
    RBRACE          reduce using rule 18 (statement -> goto_mark .)
    ELSE            reduce using rule 18 (statement -> goto_mark .)
    COMMA           reduce using rule 18 (statement -> goto_mark .)


state 18

    (19) statement -> if-else .

    BREAK           reduce using rule 19 (statement -> if-else .)
    CONTINUE        reduce using rule 19 (statement -> if-else .)
    GOTO            reduce using rule 19 (statement -> if-else .)
    MINUS           reduce using rule 19 (statement -> if-else .)
    LNOT            reduce using rule 19 (statement -> if-else .)
    NULL            reduce using rule 19 (statement -> if-else .)
    LPAREN          reduce using rule 19 (statement -> if-else .)
    ID              reduce using rule 19 (statement -> if-else .)
    RETURN          reduce using rule 19 (statement -> if-else .)
    FUNCTION        reduce using rule 19 (statement -> if-else .)
    STRUCTURE       reduce using rule 19 (statement -> if-else .)
    WHILE           reduce using rule 19 (statement -> if-else .)
    DO              reduce using rule 19 (statement -> if-else .)
    IF              reduce using rule 19 (statement -> if-else .)
    INTEGER         reduce using rule 19 (statement -> if-else .)
    DOUBLE          reduce using rule 19 (statement -> if-else .)
    BOOL            reduce using rule 19 (statement -> if-else .)
    STRING          reduce using rule 19 (statement -> if-else .)
    VOID            reduce using rule 19 (statement -> if-else .)
    DATATYPE        reduce using rule 19 (statement -> if-else .)
    $end            reduce using rule 19 (statement -> if-else .)
    RBRACE          reduce using rule 19 (statement -> if-else .)
    ELSE            reduce using rule 19 (statement -> if-else .)
    COMMA           reduce using rule 19 (statement -> if-else .)


state 19

    (34) expr -> id . LPAREN args RPAREN
    (65) expr -> id .

    LPAREN          shift and go to state 71
    SEMI            reduce using rule 65 (expr -> id .)
    PLUS            reduce using rule 65 (expr -> id .)
    MINUS           reduce using rule 65 (expr -> id .)
    MUL             reduce using rule 65 (expr -> id .)
    DIVIDE          reduce using rule 65 (expr -> id .)
    INTDIVIDE       reduce using rule 65 (expr -> id .)
    MODULO          reduce using rule 65 (expr -> id .)
    POW             reduce using rule 65 (expr -> id .)
    LE              reduce using rule 65 (expr -> id .)
    GE              reduce using rule 65 (expr -> id .)
    LT              reduce using rule 65 (expr -> id .)
    GT              reduce using rule 65 (expr -> id .)
    EQ              reduce using rule 65 (expr -> id .)
    NE              reduce using rule 65 (expr -> id .)
    LAND            reduce using rule 65 (expr -> id .)
    LOR             reduce using rule 65 (expr -> id .)
    BAND            reduce using rule 65 (expr -> id .)
    BOR             reduce using rule 65 (expr -> id .)
    RPAREN          reduce using rule 65 (expr -> id .)
    RBRACKET        reduce using rule 65 (expr -> id .)
    COMMA           reduce using rule 65 (expr -> id .)
    RBRACE          reduce using rule 65 (expr -> id .)


state 20

    (72) expr -> LPAREN . expr RPAREN
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr INTDIVIDE expr
    (51) expr -> . expr MODULO expr
    (52) expr -> . expr POW expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . MINUS expr
    (60) expr -> . expr LAND expr
    (61) expr -> . expr LOR expr
    (62) expr -> . LNOT expr
    (63) expr -> . expr BAND expr
    (64) expr -> . expr BOR expr
    (65) expr -> . id
    (66) expr -> . int
    (67) expr -> . double
    (68) expr -> . bool
    (69) expr -> . str
    (70) expr -> . void
    (71) expr -> . NULL
    (72) expr -> . LPAREN expr RPAREN
    (78) expr -> . datatype LBRACKET RBRACKET id
    (79) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (80) expr -> . ID LBRACKET expr RBRACKET
    (83) id -> . ID
    (73) int -> . INTEGER
    (74) double -> . DOUBLE
    (75) bool -> . BOOL
    (76) str -> . STRING
    (77) void -> . VOID
    (82) datatype -> . DATATYPE

    MINUS           shift and go to state 21
    LNOT            shift and go to state 22
    NULL            shift and go to state 28
    LPAREN          shift and go to state 20
    ID              shift and go to state 74
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    VOID            shift and go to state 40
    DATATYPE        shift and go to state 41

    expr                           shift and go to state 72
    id                             shift and go to state 19
    int                            shift and go to state 23
    double                         shift and go to state 24
    bool                           shift and go to state 25
    str                            shift and go to state 26
    void                           shift and go to state 27
    datatype                       shift and go to state 73

state 21

    (59) expr -> MINUS . expr
    (34) expr -> . id LPAREN args RPAREN
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MUL expr
    (49) expr -> . expr DIVIDE expr
