Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 69
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 19

    (61) expr -> MINUS . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 72
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 20

    (64) expr -> LNOT . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 73
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 21

    (68) expr -> int .

    SEMI            reduce using rule 68 (expr -> int .)
    PLUS            reduce using rule 68 (expr -> int .)
    MINUS           reduce using rule 68 (expr -> int .)
    MUL             reduce using rule 68 (expr -> int .)
    DIVIDE          reduce using rule 68 (expr -> int .)
    INTDIVIDE       reduce using rule 68 (expr -> int .)
    MODULO          reduce using rule 68 (expr -> int .)
    POW             reduce using rule 68 (expr -> int .)
    LE              reduce using rule 68 (expr -> int .)
    GE              reduce using rule 68 (expr -> int .)
    LT              reduce using rule 68 (expr -> int .)
    GT              reduce using rule 68 (expr -> int .)
    EQ              reduce using rule 68 (expr -> int .)
    NE              reduce using rule 68 (expr -> int .)
    LAND            reduce using rule 68 (expr -> int .)
    LOR             reduce using rule 68 (expr -> int .)
    BAND            reduce using rule 68 (expr -> int .)
    BOR             reduce using rule 68 (expr -> int .)
    RPAREN          reduce using rule 68 (expr -> int .)
    RBRACKET        reduce using rule 68 (expr -> int .)
    COMMA           reduce using rule 68 (expr -> int .)
    error           reduce using rule 68 (expr -> int .)
    RBRACE          reduce using rule 68 (expr -> int .)


state 22

    (69) expr -> double .

    SEMI            reduce using rule 69 (expr -> double .)
    PLUS            reduce using rule 69 (expr -> double .)
    MINUS           reduce using rule 69 (expr -> double .)
    MUL             reduce using rule 69 (expr -> double .)
    DIVIDE          reduce using rule 69 (expr -> double .)
    INTDIVIDE       reduce using rule 69 (expr -> double .)
    MODULO          reduce using rule 69 (expr -> double .)
    POW             reduce using rule 69 (expr -> double .)
    LE              reduce using rule 69 (expr -> double .)
    GE              reduce using rule 69 (expr -> double .)
    LT              reduce using rule 69 (expr -> double .)
    GT              reduce using rule 69 (expr -> double .)
    EQ              reduce using rule 69 (expr -> double .)
    NE              reduce using rule 69 (expr -> double .)
    LAND            reduce using rule 69 (expr -> double .)
    LOR             reduce using rule 69 (expr -> double .)
    BAND            reduce using rule 69 (expr -> double .)
    BOR             reduce using rule 69 (expr -> double .)
    RPAREN          reduce using rule 69 (expr -> double .)
    RBRACKET        reduce using rule 69 (expr -> double .)
    COMMA           reduce using rule 69 (expr -> double .)
    error           reduce using rule 69 (expr -> double .)
    RBRACE          reduce using rule 69 (expr -> double .)


state 23

    (70) expr -> bool .

    SEMI            reduce using rule 70 (expr -> bool .)
    PLUS            reduce using rule 70 (expr -> bool .)
    MINUS           reduce using rule 70 (expr -> bool .)
    MUL             reduce using rule 70 (expr -> bool .)
    DIVIDE          reduce using rule 70 (expr -> bool .)
    INTDIVIDE       reduce using rule 70 (expr -> bool .)
    MODULO          reduce using rule 70 (expr -> bool .)
    POW             reduce using rule 70 (expr -> bool .)
    LE              reduce using rule 70 (expr -> bool .)
    GE              reduce using rule 70 (expr -> bool .)
    LT              reduce using rule 70 (expr -> bool .)
    GT              reduce using rule 70 (expr -> bool .)
    EQ              reduce using rule 70 (expr -> bool .)
    NE              reduce using rule 70 (expr -> bool .)
    LAND            reduce using rule 70 (expr -> bool .)
    LOR             reduce using rule 70 (expr -> bool .)
    BAND            reduce using rule 70 (expr -> bool .)
    BOR             reduce using rule 70 (expr -> bool .)
    RPAREN          reduce using rule 70 (expr -> bool .)
    RBRACKET        reduce using rule 70 (expr -> bool .)
    COMMA           reduce using rule 70 (expr -> bool .)
    error           reduce using rule 70 (expr -> bool .)
    RBRACE          reduce using rule 70 (expr -> bool .)


state 24

    (71) expr -> str .

    SEMI            reduce using rule 71 (expr -> str .)
    PLUS            reduce using rule 71 (expr -> str .)
    MINUS           reduce using rule 71 (expr -> str .)
    MUL             reduce using rule 71 (expr -> str .)
    DIVIDE          reduce using rule 71 (expr -> str .)
    INTDIVIDE       reduce using rule 71 (expr -> str .)
    MODULO          reduce using rule 71 (expr -> str .)
