Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 66
    id                             shift and go to state 68
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 18

    (60) expr -> MINUS . expr
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 70
    id                             shift and go to state 68
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 19

    (63) expr -> LNOT . expr
    (32) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 71
    id                             shift and go to state 68
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 20

    (66) expr -> id .
    (83) expr -> id . LBRACKET expr RBRACKET
    (84) expr -> id . DOT ID
    (41) assign -> id . EQUALS expr SEMI
    (42) assign -> id . EQUALS LBRACE args RBRACE SEMI
    (43) assign -> id . DOT ID EQUALS expr SEMI
    (44) assign -> id . LBRACKET expr RBRACKET EQUALS expr SEMI

    SEMI            reduce using rule 66 (expr -> id .)
    PLUS            reduce using rule 66 (expr -> id .)
    MINUS           reduce using rule 66 (expr -> id .)
    MUL             reduce using rule 66 (expr -> id .)
    DIVIDE          reduce using rule 66 (expr -> id .)
    INTDIVIDE       reduce using rule 66 (expr -> id .)
    MODULO          reduce using rule 66 (expr -> id .)
    POW             reduce using rule 66 (expr -> id .)
    LE              reduce using rule 66 (expr -> id .)
    GE              reduce using rule 66 (expr -> id .)
    LT              reduce using rule 66 (expr -> id .)
    GT              reduce using rule 66 (expr -> id .)
    EQ              reduce using rule 66 (expr -> id .)
    NE              reduce using rule 66 (expr -> id .)
    LAND            reduce using rule 66 (expr -> id .)
    LOR             reduce using rule 66 (expr -> id .)
    BAND            reduce using rule 66 (expr -> id .)
    BOR             reduce using rule 66 (expr -> id .)
    LBRACKET        shift and go to state 72
    DOT             shift and go to state 73
    EQUALS          shift and go to state 74


state 21

    (67) expr -> int .

    SEMI            reduce using rule 67 (expr -> int .)
    PLUS            reduce using rule 67 (expr -> int .)
    MINUS           reduce using rule 67 (expr -> int .)
    MUL             reduce using rule 67 (expr -> int .)
    DIVIDE          reduce using rule 67 (expr -> int .)
    INTDIVIDE       reduce using rule 67 (expr -> int .)
    MODULO          reduce using rule 67 (expr -> int .)
    POW             reduce using rule 67 (expr -> int .)
    LE              reduce using rule 67 (expr -> int .)
    GE              reduce using rule 67 (expr -> int .)
    LT              reduce using rule 67 (expr -> int .)
    GT              reduce using rule 67 (expr -> int .)
    EQ              reduce using rule 67 (expr -> int .)
    NE              reduce using rule 67 (expr -> int .)
    LAND            reduce using rule 67 (expr -> int .)
    LOR             reduce using rule 67 (expr -> int .)
    BAND            reduce using rule 67 (expr -> int .)
    BOR             reduce using rule 67 (expr -> int .)
    RPAREN          reduce using rule 67 (expr -> int .)
    COMMA           reduce using rule 67 (expr -> int .)
    RBRACKET        reduce using rule 67 (expr -> int .)
    RBRACE          reduce using rule 67 (expr -> int .)


state 22

    (68) expr -> double .

    SEMI            reduce using rule 68 (expr -> double .)
    PLUS            reduce using rule 68 (expr -> double .)
    MINUS           reduce using rule 68 (expr -> double .)
    MUL             reduce using rule 68 (expr -> double .)
    DIVIDE          reduce using rule 68 (expr -> double .)
    INTDIVIDE       reduce using rule 68 (expr -> double .)
    MODULO          reduce using rule 68 (expr -> double .)
    POW             reduce using rule 68 (expr -> double .)
    LE              reduce using rule 68 (expr -> double .)
    GE              reduce using rule 68 (expr -> double .)
    LT              reduce using rule 68 (expr -> double .)
    GT              reduce using rule 68 (expr -> double .)
    EQ              reduce using rule 68 (expr -> double .)
    NE              reduce using rule 68 (expr -> double .)
    LAND            reduce using rule 68 (expr -> double .)
    LOR             reduce using rule 68 (expr -> double .)
    BAND            reduce using rule 68 (expr -> double .)
    BOR             reduce using rule 68 (expr -> double .)
    RPAREN          reduce using rule 68 (expr -> double .)
    COMMA           reduce using rule 68 (expr -> double .)
    RBRACKET        reduce using rule 68 (expr -> double .)
    RBRACE          reduce using rule 68 (expr -> double .)


state 23

    (69) expr -> bool .

    SEMI            reduce using rule 69 (expr -> bool .)
    PLUS            reduce using rule 69 (expr -> bool .)
    MINUS           reduce using rule 69 (expr -> bool .)
    MUL             reduce using rule 69 (expr -> bool .)
    DIVIDE          reduce using rule 69 (expr -> bool .)
    INTDIVIDE       reduce using rule 69 (expr -> bool .)
    MODULO          reduce using rule 69 (expr -> bool .)
