Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 70
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 19

    (57) expr -> MINUS . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 73
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 20

    (60) expr -> LNOT . expr
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr MUL expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr INTDIVIDE expr
    (49) expr -> . expr MODULO expr
    (50) expr -> . expr POW expr
    (51) expr -> . expr LE expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . MINUS expr
    (58) expr -> . expr LAND expr
    (59) expr -> . expr LOR expr
    (60) expr -> . LNOT expr
    (61) expr -> . expr BAND expr
    (62) expr -> . expr BOR expr
    (63) expr -> . id
    (64) expr -> . int
    (65) expr -> . double
    (66) expr -> . bool
    (67) expr -> . str
    (68) expr -> . void
    (69) expr -> . NULL
    (70) expr -> . LPAREN expr RPAREN
    (76) expr -> . datatype LBRACKET RBRACKET id
    (77) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (78) expr -> . ID LBRACKET expr RBRACKET
    (81) id -> . ID
    (71) int -> . INTEGER
    (72) double -> . DOUBLE
    (73) bool -> . BOOL
    (74) str -> . STRING
    (75) void -> . VOID
    (80) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 74
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 21

    (63) expr -> id .

    SEMI            reduce using rule 63 (expr -> id .)
    PLUS            reduce using rule 63 (expr -> id .)
    MINUS           reduce using rule 63 (expr -> id .)
    MUL             reduce using rule 63 (expr -> id .)
    DIVIDE          reduce using rule 63 (expr -> id .)
    INTDIVIDE       reduce using rule 63 (expr -> id .)
    MODULO          reduce using rule 63 (expr -> id .)
    POW             reduce using rule 63 (expr -> id .)
    LE              reduce using rule 63 (expr -> id .)
    GE              reduce using rule 63 (expr -> id .)
    LT              reduce using rule 63 (expr -> id .)
    GT              reduce using rule 63 (expr -> id .)
    EQ              reduce using rule 63 (expr -> id .)
    NE              reduce using rule 63 (expr -> id .)
    LAND            reduce using rule 63 (expr -> id .)
    LOR             reduce using rule 63 (expr -> id .)
    BAND            reduce using rule 63 (expr -> id .)
    BOR             reduce using rule 63 (expr -> id .)
    RPAREN          reduce using rule 63 (expr -> id .)
    COMMA           reduce using rule 63 (expr -> id .)
    RBRACKET        reduce using rule 63 (expr -> id .)
    RBRACE          reduce using rule 63 (expr -> id .)


state 22

    (64) expr -> int .

    SEMI            reduce using rule 64 (expr -> int .)
    PLUS            reduce using rule 64 (expr -> int .)
    MINUS           reduce using rule 64 (expr -> int .)
    MUL             reduce using rule 64 (expr -> int .)
    DIVIDE          reduce using rule 64 (expr -> int .)
    INTDIVIDE       reduce using rule 64 (expr -> int .)
    MODULO          reduce using rule 64 (expr -> int .)
    POW             reduce using rule 64 (expr -> int .)
    LE              reduce using rule 64 (expr -> int .)
    GE              reduce using rule 64 (expr -> int .)
    LT              reduce using rule 64 (expr -> int .)
    GT              reduce using rule 64 (expr -> int .)
    EQ              reduce using rule 64 (expr -> int .)
    NE              reduce using rule 64 (expr -> int .)
    LAND            reduce using rule 64 (expr -> int .)
    LOR             reduce using rule 64 (expr -> int .)
    BAND            reduce using rule 64 (expr -> int .)
    BOR             reduce using rule 64 (expr -> int .)
    RPAREN          reduce using rule 64 (expr -> int .)
    COMMA           reduce using rule 64 (expr -> int .)
    RBRACKET        reduce using rule 64 (expr -> int .)
    RBRACE          reduce using rule 64 (expr -> int .)


state 23

    (65) expr -> double .

    SEMI            reduce using rule 65 (expr -> double .)
    PLUS            reduce using rule 65 (expr -> double .)
    MINUS           reduce using rule 65 (expr -> double .)
    MUL             reduce using rule 65 (expr -> double .)
    DIVIDE          reduce using rule 65 (expr -> double .)
    INTDIVIDE       reduce using rule 65 (expr -> double .)
    MODULO          reduce using rule 65 (expr -> double .)
    POW             reduce using rule 65 (expr -> double .)
    LE              reduce using rule 65 (expr -> double .)
    GE              reduce using rule 65 (expr -> double .)
    LT              reduce using rule 65 (expr -> double .)
    GT              reduce using rule 65 (expr -> double .)
    EQ              reduce using rule 65 (expr -> double .)
    NE              reduce using rule 65 (expr -> double .)
    LAND            reduce using rule 65 (expr -> double .)
    LOR             reduce using rule 65 (expr -> double .)
    BAND            reduce using rule 65 (expr -> double .)
    BOR             reduce using rule 65 (expr -> double .)
    RPAREN          reduce using rule 65 (expr -> double .)
    COMMA           reduce using rule 65 (expr -> double .)
    RBRACKET        reduce using rule 65 (expr -> double .)
    RBRACE          reduce using rule 65 (expr -> double .)


state 24

    (66) expr -> bool .

    SEMI            reduce using rule 66 (expr -> bool .)
    PLUS            reduce using rule 66 (expr -> bool .)
    MINUS           reduce using rule 66 (expr -> bool .)
    MUL             reduce using rule 66 (expr -> bool .)
    DIVIDE          reduce using rule 66 (expr -> bool .)
    INTDIVIDE       reduce using rule 66 (expr -> bool .)
    MODULO          reduce using rule 66 (expr -> bool .)
    POW             reduce using rule 66 (expr -> bool .)
    LE              reduce using rule 66 (expr -> bool .)
    GE              reduce using rule 66 (expr -> bool .)
    LT              reduce using rule 66 (expr -> bool .)
    GT              reduce using rule 66 (expr -> bool .)
    EQ              reduce using rule 66 (expr -> bool .)
    NE              reduce using rule 66 (expr -> bool .)
    LAND            reduce using rule 66 (expr -> bool .)
    LOR             reduce using rule 66 (expr -> bool .)
    BAND            reduce using rule 66 (expr -> bool .)
    BOR             reduce using rule 66 (expr -> bool .)
    RPAREN          reduce using rule 66 (expr -> bool .)
    COMMA           reduce using rule 66 (expr -> bool .)
    RBRACKET        reduce using rule 66 (expr -> bool .)
    RBRACE          reduce using rule 66 (expr -> bool .)


state 25

    (67) expr -> str .

    SEMI            reduce using rule 67 (expr -> str .)
    PLUS            reduce using rule 67 (expr -> str .)
