Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 18 (statement -> assign .)
    INTEGER         reduce using rule 18 (statement -> assign .)
    DOUBLE          reduce using rule 18 (statement -> assign .)
    BOOL            reduce using rule 18 (statement -> assign .)
    STRING          reduce using rule 18 (statement -> assign .)
    VOID            reduce using rule 18 (statement -> assign .)
    DATATYPE        reduce using rule 18 (statement -> assign .)
    $end            reduce using rule 18 (statement -> assign .)
    RBRACE          reduce using rule 18 (statement -> assign .)


state 8

    (19) statement -> func_declaration .

    BREAK           reduce using rule 19 (statement -> func_declaration .)
    CONTINUE        reduce using rule 19 (statement -> func_declaration .)
    GOTO            reduce using rule 19 (statement -> func_declaration .)
    MINUS           reduce using rule 19 (statement -> func_declaration .)
    LNOT            reduce using rule 19 (statement -> func_declaration .)
    NULL            reduce using rule 19 (statement -> func_declaration .)
    LPAREN          reduce using rule 19 (statement -> func_declaration .)
    ID              reduce using rule 19 (statement -> func_declaration .)
    error           reduce using rule 19 (statement -> func_declaration .)
    RETURN          reduce using rule 19 (statement -> func_declaration .)
    FUNCTION        reduce using rule 19 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 19 (statement -> func_declaration .)
    WHILE           reduce using rule 19 (statement -> func_declaration .)
    DO              reduce using rule 19 (statement -> func_declaration .)
    IF              reduce using rule 19 (statement -> func_declaration .)
    INTEGER         reduce using rule 19 (statement -> func_declaration .)
    DOUBLE          reduce using rule 19 (statement -> func_declaration .)
    BOOL            reduce using rule 19 (statement -> func_declaration .)
    STRING          reduce using rule 19 (statement -> func_declaration .)
    VOID            reduce using rule 19 (statement -> func_declaration .)
    DATATYPE        reduce using rule 19 (statement -> func_declaration .)
    $end            reduce using rule 19 (statement -> func_declaration .)
    RBRACE          reduce using rule 19 (statement -> func_declaration .)


state 9

    (20) statement -> struct_declaration .

    BREAK           reduce using rule 20 (statement -> struct_declaration .)
    CONTINUE        reduce using rule 20 (statement -> struct_declaration .)
    GOTO            reduce using rule 20 (statement -> struct_declaration .)
    MINUS           reduce using rule 20 (statement -> struct_declaration .)
    LNOT            reduce using rule 20 (statement -> struct_declaration .)
    NULL            reduce using rule 20 (statement -> struct_declaration .)
    LPAREN          reduce using rule 20 (statement -> struct_declaration .)
    ID              reduce using rule 20 (statement -> struct_declaration .)
    error           reduce using rule 20 (statement -> struct_declaration .)
    RETURN          reduce using rule 20 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 20 (statement -> struct_declaration .)
    STRUCTURE       reduce using rule 20 (statement -> struct_declaration .)
    WHILE           reduce using rule 20 (statement -> struct_declaration .)
    DO              reduce using rule 20 (statement -> struct_declaration .)
    IF              reduce using rule 20 (statement -> struct_declaration .)
    INTEGER         reduce using rule 20 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 20 (statement -> struct_declaration .)
    BOOL            reduce using rule 20 (statement -> struct_declaration .)
    STRING          reduce using rule 20 (statement -> struct_declaration .)
    VOID            reduce using rule 20 (statement -> struct_declaration .)
    DATATYPE        reduce using rule 20 (statement -> struct_declaration .)
    $end            reduce using rule 20 (statement -> struct_declaration .)
    RBRACE          reduce using rule 20 (statement -> struct_declaration .)


state 10

    (21) statement -> while .

    BREAK           reduce using rule 21 (statement -> while .)
    CONTINUE        reduce using rule 21 (statement -> while .)
    GOTO            reduce using rule 21 (statement -> while .)
    MINUS           reduce using rule 21 (statement -> while .)
    LNOT            reduce using rule 21 (statement -> while .)
    NULL            reduce using rule 21 (statement -> while .)
    LPAREN          reduce using rule 21 (statement -> while .)
    ID              reduce using rule 21 (statement -> while .)
    error           reduce using rule 21 (statement -> while .)
    RETURN          reduce using rule 21 (statement -> while .)
    FUNCTION        reduce using rule 21 (statement -> while .)
    STRUCTURE       reduce using rule 21 (statement -> while .)
    WHILE           reduce using rule 21 (statement -> while .)
    DO              reduce using rule 21 (statement -> while .)
    IF              reduce using rule 21 (statement -> while .)
    INTEGER         reduce using rule 21 (statement -> while .)
    DOUBLE          reduce using rule 21 (statement -> while .)
    BOOL            reduce using rule 21 (statement -> while .)
    STRING          reduce using rule 21 (statement -> while .)
    VOID            reduce using rule 21 (statement -> while .)
    DATATYPE        reduce using rule 21 (statement -> while .)
    $end            reduce using rule 21 (statement -> while .)
    RBRACE          reduce using rule 21 (statement -> while .)


state 11

    (22) statement -> BREAK . SEMI

    SEMI            shift and go to state 61


state 12

    (23) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 62


state 13

    (24) statement -> GOTO . ID SEMI

    ID              shift and go to state 63


state 14

    (131) expr -> ID . id LBRACKET INTEGER RBRACKET
    (133) expr -> ID . id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (64) var_declaration -> ID . id SEMI
    (65) var_declaration -> ID . id EQUALS LBRACE args RBRACE SEMI
    (66) var_declaration -> ID . id EQUALS expr SEMI
    (73) var_declaration -> ID . error EQUALS LBRACE args RBRACE SEMI
    (74) var_declaration -> ID . id error LBRACE args RBRACE SEMI
    (75) var_declaration -> ID . id EQUALS error args RBRACE SEMI
    (76) var_declaration -> ID . id EQUALS LBRACE error RBRACE SEMI
    (77) var_declaration -> ID . id EQUALS LBRACE args error SEMI
    (78) var_declaration -> ID . id EQUALS LBRACE args RBRACE error
    (83) assign -> ID . error expr SEMI
    (84) assign -> ID . EQUALS error SEMI
    (85) assign -> ID . EQUALS expr error
    (86) assign -> ID . error LBRACE args RBRACE SEMI
    (87) assign -> ID . EQUALS error args RBRACE SEMI
    (88) assign -> ID . EQUALS LBRACE error RBRACE SEMI
    (89) assign -> ID . EQUALS LBRACE args error SEMI
    (90) assign -> ID . EQUALS LBRACE args RBRACE error
    (91) assign -> ID . DOT ID error expr SEMI
    (92) assign -> ID . DOT ID EQUALS error SEMI
    (93) assign -> ID . DOT ID EQUALS expr error
    (140) goto_mark -> ID . COLON
    (142) id -> ID .
    (142) id -> . ID

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    error           shift and go to state 67
    EQUALS          shift and go to state 66
    DOT             shift and go to state 68
    COLON           shift and go to state 69
    LPAREN          reduce using rule 142 (id -> ID .)
    LBRACKET        reduce using rule 142 (id -> ID .)
    SEMI            reduce using rule 142 (id -> ID .)
    PLUS            reduce using rule 142 (id -> ID .)
    MINUS           reduce using rule 142 (id -> ID .)
    MUL             reduce using rule 142 (id -> ID .)
    DIVIDE          reduce using rule 142 (id -> ID .)
    INTDIVIDE       reduce using rule 142 (id -> ID .)
    MODULO          reduce using rule 142 (id -> ID .)
    POW             reduce using rule 142 (id -> ID .)
    LE              reduce using rule 142 (id -> ID .)
    GE              reduce using rule 142 (id -> ID .)
    LT              reduce using rule 142 (id -> ID .)
    GT              reduce using rule 142 (id -> ID .)
    EQ              reduce using rule 142 (id -> ID .)
    NE              reduce using rule 142 (id -> ID .)
    LAND            reduce using rule 142 (id -> ID .)
    LOR             reduce using rule 142 (id -> ID .)
    BAND            reduce using rule 142 (id -> ID .)
    BOR             reduce using rule 142 (id -> ID .)
    ID              shift and go to state 64

  ! error           [ reduce using rule 142 (id -> ID .) ]
  ! DOT             [ reduce using rule 142 (id -> ID .) ]
  ! EQUALS          [ reduce using rule 142 (id -> ID .) ]

    id                             shift and go to state 65

state 15

    (25) statement -> goto_mark .

    BREAK           reduce using rule 25 (statement -> goto_mark .)
    CONTINUE        reduce using rule 25 (statement -> goto_mark .)
    GOTO            reduce using rule 25 (statement -> goto_mark .)
    MINUS           reduce using rule 25 (statement -> goto_mark .)
    LNOT            reduce using rule 25 (statement -> goto_mark .)
    NULL            reduce using rule 25 (statement -> goto_mark .)
    LPAREN          reduce using rule 25 (statement -> goto_mark .)
    ID              reduce using rule 25 (statement -> goto_mark .)
    error           reduce using rule 25 (statement -> goto_mark .)
    RETURN          reduce using rule 25 (statement -> goto_mark .)
    FUNCTION        reduce using rule 25 (statement -> goto_mark .)
    STRUCTURE       reduce using rule 25 (statement -> goto_mark .)
    WHILE           reduce using rule 25 (statement -> goto_mark .)
    DO              reduce using rule 25 (statement -> goto_mark .)
    IF              reduce using rule 25 (statement -> goto_mark .)
    INTEGER         reduce using rule 25 (statement -> goto_mark .)
    DOUBLE          reduce using rule 25 (statement -> goto_mark .)
    BOOL            reduce using rule 25 (statement -> goto_mark .)
    STRING          reduce using rule 25 (statement -> goto_mark .)
    VOID            reduce using rule 25 (statement -> goto_mark .)
    DATATYPE        reduce using rule 25 (statement -> goto_mark .)
    $end            reduce using rule 25 (statement -> goto_mark .)
    RBRACE          reduce using rule 25 (statement -> goto_mark .)


state 16

    (26) statement -> if-else .

    BREAK           reduce using rule 26 (statement -> if-else .)
    CONTINUE        reduce using rule 26 (statement -> if-else .)
    GOTO            reduce using rule 26 (statement -> if-else .)
    MINUS           reduce using rule 26 (statement -> if-else .)
    LNOT            reduce using rule 26 (statement -> if-else .)
    NULL            reduce using rule 26 (statement -> if-else .)
    LPAREN          reduce using rule 26 (statement -> if-else .)
    ID              reduce using rule 26 (statement -> if-else .)
    error           reduce using rule 26 (statement -> if-else .)
    RETURN          reduce using rule 26 (statement -> if-else .)
    FUNCTION        reduce using rule 26 (statement -> if-else .)
    STRUCTURE       reduce using rule 26 (statement -> if-else .)
    WHILE           reduce using rule 26 (statement -> if-else .)
    DO              reduce using rule 26 (statement -> if-else .)
    IF              reduce using rule 26 (statement -> if-else .)
    INTEGER         reduce using rule 26 (statement -> if-else .)
    DOUBLE          reduce using rule 26 (statement -> if-else .)
    BOOL            reduce using rule 26 (statement -> if-else .)
    STRING          reduce using rule 26 (statement -> if-else .)
    VOID            reduce using rule 26 (statement -> if-else .)
    DATATYPE        reduce using rule 26 (statement -> if-else .)
    $end            reduce using rule 26 (statement -> if-else .)
    RBRACE          reduce using rule 26 (statement -> if-else .)


state 17

    (55) expr -> id . LPAREN args RPAREN
    (56) expr -> id . error args RPAREN
    (57) expr -> id . LPAREN args error
    (117) expr -> id .
    (138) expr -> id . LBRACKET expr RBRACKET
    (139) expr -> id . DOT ID
    (79) assign -> id . EQUALS expr SEMI
    (80) assign -> id . EQUALS LBRACE args RBRACE SEMI
    (81) assign -> id . DOT ID EQUALS expr SEMI
    (82) assign -> id . LBRACKET expr RBRACKET EQUALS expr SEMI

  ! shift/reduce conflict for error resolved as shift
    LPAREN          shift and go to state 70
    error           shift and go to state 71
    SEMI            reduce using rule 117 (expr -> id .)
    PLUS            reduce using rule 117 (expr -> id .)
    MINUS           reduce using rule 117 (expr -> id .)
