Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 67
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 20

    (54) expr -> LNOT . expr
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 68
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 21

    (55) expr -> id .

    SEMI            reduce using rule 55 (expr -> id .)
    PLUS            reduce using rule 55 (expr -> id .)
    MINUS           reduce using rule 55 (expr -> id .)
    MUL             reduce using rule 55 (expr -> id .)
    DIVIDE          reduce using rule 55 (expr -> id .)
    INTDIVIDE       reduce using rule 55 (expr -> id .)
    MODULO          reduce using rule 55 (expr -> id .)
    POW             reduce using rule 55 (expr -> id .)
    LE              reduce using rule 55 (expr -> id .)
    GE              reduce using rule 55 (expr -> id .)
    LT              reduce using rule 55 (expr -> id .)
    GT              reduce using rule 55 (expr -> id .)
    EQ              reduce using rule 55 (expr -> id .)
    NE              reduce using rule 55 (expr -> id .)
    LAND            reduce using rule 55 (expr -> id .)
    LOR             reduce using rule 55 (expr -> id .)
    RPAREN          reduce using rule 55 (expr -> id .)
    COMMA           reduce using rule 55 (expr -> id .)
    RBRACKET        reduce using rule 55 (expr -> id .)


state 22

    (56) expr -> int .

    SEMI            reduce using rule 56 (expr -> int .)
    PLUS            reduce using rule 56 (expr -> int .)
    MINUS           reduce using rule 56 (expr -> int .)
    MUL             reduce using rule 56 (expr -> int .)
    DIVIDE          reduce using rule 56 (expr -> int .)
    INTDIVIDE       reduce using rule 56 (expr -> int .)
    MODULO          reduce using rule 56 (expr -> int .)
    POW             reduce using rule 56 (expr -> int .)
    LE              reduce using rule 56 (expr -> int .)
    GE              reduce using rule 56 (expr -> int .)
    LT              reduce using rule 56 (expr -> int .)
    GT              reduce using rule 56 (expr -> int .)
    EQ              reduce using rule 56 (expr -> int .)
    NE              reduce using rule 56 (expr -> int .)
    LAND            reduce using rule 56 (expr -> int .)
    LOR             reduce using rule 56 (expr -> int .)
    RPAREN          reduce using rule 56 (expr -> int .)
    COMMA           reduce using rule 56 (expr -> int .)
    RBRACKET        reduce using rule 56 (expr -> int .)


state 23

    (57) expr -> double .

    SEMI            reduce using rule 57 (expr -> double .)
    PLUS            reduce using rule 57 (expr -> double .)
    MINUS           reduce using rule 57 (expr -> double .)
    MUL             reduce using rule 57 (expr -> double .)
    DIVIDE          reduce using rule 57 (expr -> double .)
    INTDIVIDE       reduce using rule 57 (expr -> double .)
    MODULO          reduce using rule 57 (expr -> double .)
    POW             reduce using rule 57 (expr -> double .)
    LE              reduce using rule 57 (expr -> double .)
    GE              reduce using rule 57 (expr -> double .)
    LT              reduce using rule 57 (expr -> double .)
    GT              reduce using rule 57 (expr -> double .)
    EQ              reduce using rule 57 (expr -> double .)
    NE              reduce using rule 57 (expr -> double .)
    LAND            reduce using rule 57 (expr -> double .)
    LOR             reduce using rule 57 (expr -> double .)
    RPAREN          reduce using rule 57 (expr -> double .)
    COMMA           reduce using rule 57 (expr -> double .)
    RBRACKET        reduce using rule 57 (expr -> double .)


state 24

    (58) expr -> bool .

    SEMI            reduce using rule 58 (expr -> bool .)
    PLUS            reduce using rule 58 (expr -> bool .)
    MINUS           reduce using rule 58 (expr -> bool .)
    MUL             reduce using rule 58 (expr -> bool .)
    DIVIDE          reduce using rule 58 (expr -> bool .)
    INTDIVIDE       reduce using rule 58 (expr -> bool .)
    MODULO          reduce using rule 58 (expr -> bool .)
    POW             reduce using rule 58 (expr -> bool .)
    LE              reduce using rule 58 (expr -> bool .)
    GE              reduce using rule 58 (expr -> bool .)
    LT              reduce using rule 58 (expr -> bool .)
    GT              reduce using rule 58 (expr -> bool .)
    EQ              reduce using rule 58 (expr -> bool .)
    NE              reduce using rule 58 (expr -> bool .)
    LAND            reduce using rule 58 (expr -> bool .)
    LOR             reduce using rule 58 (expr -> bool .)
    RPAREN          reduce using rule 58 (expr -> bool .)
    COMMA           reduce using rule 58 (expr -> bool .)
    RBRACKET        reduce using rule 58 (expr -> bool .)


state 25

    (59) expr -> str .

    SEMI            reduce using rule 59 (expr -> str .)
    PLUS            reduce using rule 59 (expr -> str .)
    MINUS           reduce using rule 59 (expr -> str .)
    MUL             reduce using rule 59 (expr -> str .)
    DIVIDE          reduce using rule 59 (expr -> str .)
    INTDIVIDE       reduce using rule 59 (expr -> str .)
    MODULO          reduce using rule 59 (expr -> str .)
    POW             reduce using rule 59 (expr -> str .)
    LE              reduce using rule 59 (expr -> str .)
    GE              reduce using rule 59 (expr -> str .)
    LT              reduce using rule 59 (expr -> str .)
    GT              reduce using rule 59 (expr -> str .)
    EQ              reduce using rule 59 (expr -> str .)
    NE              reduce using rule 59 (expr -> str .)
    LAND            reduce using rule 59 (expr -> str .)
    LOR             reduce using rule 59 (expr -> str .)
    RPAREN          reduce using rule 59 (expr -> str .)
    COMMA           reduce using rule 59 (expr -> str .)
    RBRACKET        reduce using rule 59 (expr -> str .)


state 26

    (60) expr -> NULL .

    SEMI            reduce using rule 60 (expr -> NULL .)
    PLUS            reduce using rule 60 (expr -> NULL .)
    MINUS           reduce using rule 60 (expr -> NULL .)
    MUL             reduce using rule 60 (expr -> NULL .)
    DIVIDE          reduce using rule 60 (expr -> NULL .)
    INTDIVIDE       reduce using rule 60 (expr -> NULL .)
    MODULO          reduce using rule 60 (expr -> NULL .)
    POW             reduce using rule 60 (expr -> NULL .)
    LE              reduce using rule 60 (expr -> NULL .)
    GE              reduce using rule 60 (expr -> NULL .)
    LT              reduce using rule 60 (expr -> NULL .)
    GT              reduce using rule 60 (expr -> NULL .)
    EQ              reduce using rule 60 (expr -> NULL .)
    NE              reduce using rule 60 (expr -> NULL .)
    LAND            reduce using rule 60 (expr -> NULL .)
    LOR             reduce using rule 60 (expr -> NULL .)
    RPAREN          reduce using rule 60 (expr -> NULL .)
    COMMA           reduce using rule 60 (expr -> NULL .)
    RBRACKET        reduce using rule 60 (expr -> NULL .)


state 27

    (66) expr -> datatype . LBRACKET expr RBRACKET
    (33) var_declaration -> datatype . id EQUALS expr SEMI
    (34) var_declaration -> datatype . id SEMI
    (70) id -> . ID

    LBRACKET        shift and go to state 69
    ID              shift and go to state 71

    id                             shift and go to state 70

state 28

    (36) return -> RETURN . expr SEMI
    (37) return -> RETURN . SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    SEMI            shift and go to state 73
    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 72
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
